Date,PersonA,PersonB,PersonC,PersonD,AllPersonA,AllPersonB,AllPersonC,AllPersonD,IsHoliday,ClassHourA,ClassHourB,ClassHourC,ClassHourD,PickupsA,PickupsB,PickupsC,PickupsD,WorkingHourB,WorkingHourC,WorkingHourD,IsEventA,UseInstagramB,IsEventB,IsEventC,IsEventD
2023/11/5,2:01:00,1:43:00,1:30:00,4:08:00,4:19:00,3:18:00,2:21:00,5:51:00,0,0,0,0,0,186,126,129,146,0,0,0,1,1,1,1,0
2023/11/6,4:19:00,1:04:00,2:49:00,3:56:00,7:48:00,2:58:00,4:20:00,5:23:00,0,0,3,0,0,54,100,161,192,0,2,8,1,1,0,1,0
2023/11/7,2:43:00,2:39:00,0:31:00,2:31:00,7:53:00,3:25:00,1:06:00,3:39:00,0,3,3,3,3,102,47,113,146,0,0,4,0,1,0,1,0
2023/11/8,3:24:00,2:54:00,0:28:00,2:46:00,4:41:00,6:28:00,1:27:00,3:32:00,0,0,2,0,2,76,144,64,200,0,0,0,0,1,1,1,1
2023/11/9,3:39:00,3:14:00,0:42:00,2:19:00,6:44:00,4:54:00,1:55:00,3:51:00,0,6,3,0,3,95,157,141,113,4,0,4,0,1,0,1,0
2023/11/10,2:30:00,1:22:00,1:14:00,4:34:00,5:23:00,3:13:00,2:40:00,6:11:00,0,0,0,0,3,104,94,202,207,4,6,4,0,1,0,1,1
2023/11/11,2:49:00,1:32:00,1:31:00,5:24:00,8:26:00,3:02:00,2:38:00,9:38:00,0,0,0,0,0,39,47,82,157,0,0,0,0,1,0,1,1
2023/11/12,2:53:00,2:48:00,1:51:00,4:00:00,8:23:00,3:26:00,4:34:00,6:18:00,0,0,0,0,0,57,89,89,161,0,0,0,1,1,1,1,1
2023/11/13,1:35:00,2:38:00,1:33:00,4:06:00,4:00:00,4:04:00,4:34:00,5:16:00,0,0,3,0,0,100,44,90,203,0,2,8,1,1,0,1,0
2023/11/14,2:56:00,1:10:00,1:48:00,2:50:00,4:23:00,1:33:00,4:37:00,4:30:00,0,3,3,3,3,69,69,100,138,0,0,4,0,1,0,1,0
2023/11/15,1:28:00,3:04:00,3:09:00,5:33:00,4:32:00,4:57:00,6:49:00,7:39:00,1,0,0,0,0,104,90,130,229,0,0,4,0,1,0,1,0
2023/11/16,2:37:00,3:38:00,2:30:00,5:18:00,5:10:00,6:16:00,6:09:00,6:56:00,0,6,3,0,3,96,116,118,213,4,0,4,0,1,0,1,0
2023/11/17,4:27:00,3:26:00,1:39:00,3:55:00,7:07:00,5:41:00,4:53:00,5:05:00,0,0,0,0,3,95,127,170,272,4,0,4,0,1,0,1,1
2023/11/18,4:10:00,4:58:00,0:58:00,4:08:00,9:07:00,7:24:00,6:26:00,6:12:00,0,0,0,0,0,28,55,118,194,0,0,0,0,1,0,1,1
2023/11/19,4:26:00,2:15:00,1:27:00,2:40:00,10:17:00,3:04:00,3:55:00,4:45:00,0,0,0,0,0,49,87,91,160,0,0,0,0,1,0,1,0
2023/11/20,1:55:00,1:11:00,1:15:00,5:55:00,3:16:00,2:46:00,3:31:00,7:38:00,0,0,3,0,0,86,86,120,165,0,2,8,1,1,1,1,0
2023/11/21,4:02:00,2:29:00,1:21:00,1:59:00,5:54:00,3:16:00,3:42:00,3:12:00,0,3,3,3,3,104,124,122,104,0,0,4,0,1,0,1,0
2023/11/22,2:49:00,3:47:00,2:10:00,5:05:00,7:20:00,4:00:00,5:58:00,7:58:00,0,0,2,0,2,42,119,108,167,0,0,4,1,1,0,1,0
2023/11/23,2:08:00,4:52:00,1:31:00,2:31:00,4:22:00,5:24:00,3:41:00,3:26:00,0,6,3,0,3,107,125,132,192,4,0,4,0,1,0,1,0
2023/11/24,5:22:00,1:19:00,1:58:00,3:48:00,7:45:00,4:09:00,4:15:00,5:46:00,0,0,0,1.5,0,68,102,126,204,4,0,4,0,1,0,1,0
2023/11/25,1:26:00,1:31:00,2:08:00,4:37:00,3:31:00,2:56:00,4:00:00,5:58:00,0,0,0,0,0,126,95,134,148,0,0,0,1,1,1,1,1
2023/11/26,1:59:00,3:21:00,1:22:00,4:20:00,3:38:00,4:35:00,5:51:00,6:40:00,0,0,0,0,0,153,125,110,184,0,0,0,1,1,0,1,0
2023/11/27,3:42:00,2:38:00,1:25:00,3:40:00,7:20:00,3:46:00,4:21:00,4:27:00,0,2,3,0,0,77,55,116,146,0,2,8,0,1,0,1,0
2023/11/28,3:48:00,1:04:00,1:56:00,3:22:00,6:16:00,1:58:00,3:28:00,4:38:00,0,3,3,3,3,63,99,162,226,0,0,4,0,1,0,1,0
2023/11/29,5:59:00,4:10:00,3:48:00,3:20:00,9:18:00,5:09:00,4:59:00,4:38:00,0,0,2,0,2,38,80,118,190,0,3,4,0,1,0,1,0
2023/11/30,2:51:00,4:39:00,2:35:00,3:12:00,5:08:00,6:36:00,3:19:00,4:12:00,0,6,3,0,3,96,161,136,173,4,3,4,0,1,0,1,0
2023/12/1,4:05:00,4:05:00,3:37:00,5:47:00,7:30:00,5:54:00,5:27:00,7:47:00,0,0,0,0,3,44,189,307,226,4,13,4,0,1,0,1,0
2023/12/2,4:26:00,3:58:00,4:13:00,5:30:00,7:21:00,4:49:00,6:13:00,7:53:00,0,0,0,0,0,84,32,156,104,0,0,0,1,1,0,1,0
2023/12/3,2:44:00,2:42:00,4:01:00,5:02:00,6:22:00,3:46:00,6:26:00,7:22:00,0,0,0,0,0,44,78,189,172,0,0,0,0,1,1,1,0
2023/12/4,3:31:00,2:32:00,2:22:00,2:56:00,6:49:00,2:57:00,4:22:00,5:12:00,0,3,3,0,0,50,69,160,175,0,0,8,0,1,0,0,0
2023/12/5,3:00:00,1:55:00,1:48:00,3:12:00,5:30:00,2:37:00,3:18:00,4:24:00,0,3,3,3,3,88,72,152,225,0,0,4,0,1,0,0,0
2023/12/6,4:23:00,2:43:00,3:31:00,2:43:00,7:53:00,3:44:00,6:19:00,3:29:00,0,0,2,0,2,105,146,123,145,0,0,4,0,1,0,0,1
2023/12/7,2:45:00,3:52:00,1:32:00,2:48:00,4:24:00,4:56:00,4:28:00,4:54:00,0,3,3,0,3,128,81,111,255,4,0,4,1,1,0,0,1
2023/12/8,3:43:00,3:24:00,3:42:00,2:58:00,5:25:00,5:37:00,5:45:00,7:34:00,0,0,0,1.5,3,96,198,113,229,4,0,4,1,1,1,0,0
2023/12/9,3:02:00,1:10:00,2:56:00,2:25:00,5:31:00,2:26:00,5:32:00,3:50:00,0,0,0,0,0,100,119,112,88,0,0,0,1,1,1,0,0
2023/12/10,3:37:00,2:13:00,1:35:00,4:33:00,6:04:00,2:43:00,5:26:00,6:57:00,0,0,0,0,0,146,99,107,194,0,0,0,1,1,1,0,1
2023/12/11,2:26:00,3:50:00,1:52:00,5:22:00,5:02:00,5:14:00,4:29:00,8:27:00,0,0,3,0,0,67,127,133,190,0,0,8,1,1,0,0,1
2023/12/12,3:28:00,2:29:00,2:17:00,2:06:00,5:14:00,3:01:00,4:08:00,3:50:00,0,3,3,3,3,107,86,159,124,0,0,4,0,1,0,0,0
2023/12/13,4:36:00,2:47:00,1:24:00,3:11:00,7:13:00,5:16:00,2:09:00,5:47:00,0,0,2,0,2,51,112,90,180,0,0,4,1,1,0,0,0
2023/12/14,1:51:00,3:00:00,2:42:00,2:56:00,4:05:00,4:34:00,4:28:00,4:59:00,0,6,3,0,3,92,168,154,166,4,0,4,0,1,0,0,0
2023/12/15,5:46:00,3:58:00,1:56:00,2:46:00,8:38:00,5:04:00,3:49:00,4:08:00,0,0,0,0,3,67,155,149,244,4,0,4,0,1,0,0,1
2023/12/16,4:31:00,4:02:00,1:38:00,3:27:00,6:31:00,5:15:00,2:24:00,5:40:00,0,0,0,0,0,77,110,103,182,0,0,0,0,1,0,0,1
2023/12/17,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,1,0,0,1
